"0","rfRFE
"
"1","
Recursive feature selection

"
"1","Outer resampling method:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","
Resampling performance over subset size:

"
"1"," Variables"
"1","  RMSE"
"1"," Rsquared"
"1","   MAE"
"1"," RMSESD"
"1"," RsquaredSD"
"1"," MAESD"
"1"," Selected"
"1","
"
"1","         1"
"1"," 49.31"
"1","  0.02106"
"1"," 28.04"
"1","  13.18"
"1","    0.02627"
"1"," 3.806"
"1","         "
"1","
"
"1","         3"
"1"," 48.66"
"1","  0.05071"
"1"," 27.39"
"1","  13.08"
"1","    0.03581"
"1"," 3.946"
"1","         "
"1","
"
"1","         5"
"1"," 48.41"
"1","  0.06242"
"1"," 27.22"
"1","  13.03"
"1","    0.03998"
"1"," 4.008"
"1","         "
"1","
"
"1","         7"
"1"," 47.67"
"1","  0.09530"
"1"," 26.72"
"1","  12.81"
"1","    0.05250"
"1"," 3.743"
"1","         "
"1","
"
"1","         9"
"1"," 47.33"
"1","  0.10940"
"1"," 26.40"
"1","  12.78"
"1","    0.04704"
"1"," 3.839"
"1","         "
"1","
"
"1","        11"
"1"," 47.04"
"1","  0.12142"
"1"," 26.03"
"1","  12.79"
"1","    0.04403"
"1"," 3.847"
"1","         "
"1","
"
"1","        13"
"1"," 47.03"
"1","  0.12255"
"1"," 25.95"
"1","  12.61"
"1","    0.04187"
"1"," 3.614"
"1","         "
"1","
"
"1","        15"
"1"," 47.12"
"1","  0.12006"
"1"," 26.03"
"1","  12.57"
"1","    0.04186"
"1"," 3.642"
"1","         "
"1","
"
"1","        17"
"1"," 47.13"
"1","  0.11964"
"1"," 26.11"
"1","  12.51"
"1","    0.04352"
"1"," 3.639"
"1","         "
"1","
"
"1","        19"
"1"," 46.98"
"1","  0.12722"
"1"," 26.32"
"1","  12.37"
"1","    0.04804"
"1"," 3.582"
"1","         "
"1","
"
"1","        21"
"1"," 46.93"
"1","  0.13120"
"1"," 26.67"
"1","  12.23"
"1","    0.04460"
"1"," 3.527"
"1","        *"
"1","
"
"1","        23"
"1"," 46.93"
"1","  0.13117"
"1"," 26.70"
"1","  12.24"
"1","    0.04465"
"1"," 3.553"
"1","         "
"1","
"
"1","
"
"1","The top "
"1","5"
"1"," variables (out of "
"1","21"
"1","):
   "
"1","ndvi_ne, reanalysis_avg_temp_k, reanalysis_specific_humidity_g_per_kg, ndvi_se, reanalysis_dew_point_temp_k"
"1","

"
