"0","knitr::opts_chunk$set(echo = F, warning = F, message = F)"
"0","library(magrittr)"
"0","library(tidyverse)"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 2.2.1     [32mâœ”[37m [34mpurrr  [37m 0.2.4
[32mâœ”[37m [34mtibble [37m 1.4.2     [32mâœ”[37m [34mdplyr  [37m 0.7.4
[32mâœ”[37m [34mtidyr  [37m 0.7.2     [32mâœ”[37m [34mstringr[37m 1.2.0
[32mâœ”[37m [34mreadr  [37m 1.1.1     [32mâœ”[37m [34mforcats[37m 0.2.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mtidyr[37m::[32mextract()[37m   masks [34mmagrittr[37m::extract()
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mâœ–[37m [34mpurrr[37m::[32mset_names()[37m masks [34mmagrittr[37m::set_names()[39m
"
"0","library(skimr)"
"2","
Attaching package: â€˜skimrâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    contains, ends_with, everything, matches, num_range, one_of, starts_with

"
"0","library(forecast)"
"0","library(lubridate)"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following object is masked from â€˜package:baseâ€™:

    date

"
"0","library(xts)"
"2","package â€˜xtsâ€™ was built under R version 3.4.4"
"2","Loading required package: zoo
"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"2","
Attaching package: â€˜xtsâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    first, last

"
"0","library(astsa)"
"2","
Attaching package: â€˜astsaâ€™

"
"2","The following object is masked from â€˜package:forecastâ€™:

    gas

"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: â€˜caretâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    lift

"
