"0","str(caretFuncs)
"
"1","List"
"1"," of "
"1","6"
"1","
"
"1"," "
"1","$ "
"1","summary   "
"1",":"
"1","function (data, lev = NULL, model = NULL) "
"1"," "
"1","
"
"1"," "
"1","$ "
"1","fit       "
"1",":"
"1","function (x, y, first, last, ...) "
"1"," "
"1","
"
"1"," "
"1","$ "
"1","pred      "
"1",":"
"1","function (object, x) "
"1"," "
"1","
"
"1"," "
"1","$ "
"1","rank      "
"1",":"
"1","function (object, x, y) "
"1"," "
"1","
"
"1"," "
"1","$ "
"1","selectSize"
"1",":"
"1","function (x, metric, maximize) "
"1"," "
"1","
"
"1"," "
"1","$ "
"1","selectVar "
"1",":"
"1","function (y, size) "
"1"," "
"1","
"
